ensembl_gene_id,gene_name,canonical_transcript,canonical_transcript_version
ENSMUSG00000020372,Rack1,ENSMUST00000020640,ENSMUST00000020640.8
ENSMUSG00000008682,Rpl10,ENSMUST00000074085,ENSMUST00000074085.12
ENSMUSG00000037805,Rpl10a,ENSMUST00000042334,ENSMUST00000042334.16
ENSMUSG00000059291,Rpl11,ENSMUST00000102536,ENSMUST00000102536.11
ENSMUSG00000038900,Rpl12,ENSMUST00000126610,ENSMUST00000126610.2
ENSMUSG00000000740,Rpl13,ENSMUST00000000756,ENSMUST00000000756.6
ENSMUSG00000074129,Rpl13a,ENSMUST00000150350,ENSMUST00000150350.9
ENSMUSG00000025794,Rpl14,ENSMUST00000165532,ENSMUST00000165532.3
ENSMUSG00000012405,Rpl15,ENSMUST00000080281,ENSMUST00000080281.14
ENSMUSG00000062328,Rpl17,ENSMUST00000237431,ENSMUST00000237431.2
ENSMUSG00000059070,Rpl18,ENSMUST00000210640,ENSMUST00000210640.2
ENSMUSG00000045128,Rpl18a,ENSMUST00000212796,ENSMUST00000212796.2
ENSMUSG00000017404,Rpl19,ENSMUST00000017548,ENSMUST00000017548.7
ENSMUSG00000041453,Rpl21,ENSMUST00000035983,ENSMUST00000035983.12
ENSMUSG00000028936,Rpl22,ENSMUST00000139685,ENSMUST00000139685.8
ENSMUSG00000071415,Rpl23,ENSMUST00000103146,ENSMUST00000103146.5
ENSMUSG00000058546,Rpl23a,ENSMUST00000102483,ENSMUST00000102483.5
ENSMUSG00000098274,Rpl24,ENSMUST00000023269,ENSMUST00000023269.5
ENSMUSG00000060938,Rpl26,ENSMUST00000167436,ENSMUST00000167436.3
ENSMUSG00000063316,Rpl27,ENSMUST00000107249,ENSMUST00000107249.8
ENSMUSG00000046364,Rpl27a,ENSMUST00000143107,ENSMUST00000143107.2
ENSMUSG00000030432,Rpl28,ENSMUST00000032597,ENSMUST00000032597.12
ENSMUSG00000048758,Rpl29,ENSMUST00000150576,ENSMUST00000150576.8
ENSMUSG00000060036,Rpl3,ENSMUST00000081650,ENSMUST00000081650.15
ENSMUSG00000058600,Rpl30,ENSMUST00000079735,ENSMUST00000079735.12
ENSMUSG00000073702,Rpl31,ENSMUST00000194746,ENSMUST00000194746.6
ENSMUSG00000057841,Rpl32,ENSMUST00000203816,ENSMUST00000203816.2
ENSMUSG00000062006,Rpl34,ENSMUST00000062601,ENSMUST00000062601.14
ENSMUSG00000062997,Rpl35,ENSMUST00000080861,ENSMUST00000080861.6
ENSMUSG00000060636,Rpl35a,ENSMUST00000115076,ENSMUST00000115076.8
ENSMUSG00000057863,Rpl36,ENSMUST00000080492,ENSMUST00000080492.7
