"ensembl_gene_id","gene_name","chromosome_name","universal_name","old_name","uniprot_id","external_gene_name","canonical_transcript"
"FBgn0036213","RpL10A","3L","L1","L10A","Q9VTP4","RpL10Ab","FBtr0076032"
"FBgn0261602","RpL8","3L","L2","L8","Q9V3G1","RpL8","FBtr0072925"
"FBgn0020910","RpL3","3R","L3","L3","O16797","RpL3","FBtr0336783"
"FBgn0003279","RpL4","3R","L4","L4","P09180","RpL4","FBtr0085248"
"FBgn0013325","RpL11","2R","L5","L11","P46222","RpL11","FBtr0340533"
"FBgn0015756","RpL9","2L","L6","L9","P50882","RpL9","FBtr0340226"
"FBgn0039857","RpL6","3R","L6e","L6","Q9V9W2","RpL6","FBtr0085805"
"FBgn0014026","RpL7A","X","L8e","L7A","P46223","RpL7A","FBtr0343329"
"FBgn0000100","RpLP0","3L","L10","LP0","P19889","RpLP0","FBtr0334113"
"FBgn0034968","RpL12","2R","L11","L12","Q9W1B9","RpL12","FBtr0072174"
"FBgn0037351","RpL13A","3R","L13","L13A","Q9VNE9","RpL13A","FBtr0078705"
"FBgn0011272","RpL13","2L","L13e","L13","P41126","RpL13","FBtr0310482"
"FBgn0010078","RpL17A","2R","L14","L17A","P48159","RpL23","FBtr0071897"
"FBgn0017579","RpL14","3L","L14e","L14","P55841","RpL14","FBtr0076633"
"FBgn0285948","RpL27A","2L","L15","L27A","P41092","RpL27A","FBtr0335136"
"FBgn0028697","RpL15","3L","L15e","L15","O17445","RpL15","FBtr0113743"
"FBgn0024733","RpL10","3L","L16","L10","O61231","RpL10","FBtr0333910"
"FBgn0064225","RpL5","2L","L18","L5","Q9W5R8","RpL5","FBtr0344793"
"FBgn0035753","RpL18","3L","L18e","L18","Q9VS34","RpL18","FBtr0333370"
"FBgn0285950","RpL19","2R","L19e","L19","P36241","RpL19","FBtr0072405"
"FBgn0010409","RpL18A","2R","L20e","L18A","P41093","RpL18A","FBtr0086947"
"FBgn0032987","RpL21","2L","L21e","L21","Q9V9M7","RpL21","FBtr0331295"
"FBgn0029897","RpL17","X","L22","L17","Q9W3W8","RpL17","FBtr0070982"
"FBgn0015288","RpL22","X","L22e","L22","P50887","RpL22","FBtr0070148"
"FBgn0026372","RpL23A","3L","L23","L23A","Q9W0A8","RpL23A","FBtr0474640"
"FBgn0036825","RpL26","3L","L24","L26","Q9VVU2","RpL26","FBtr0347494"
"FBgn0032518","RpL24","2L","L24e","L24","Q9VJY6","RpL24","FBtr0342637"
"FBgn0039359","RpL27","3R","L27e","L27","Q9VBN5","RpL27","FBtr0331362"
"FBgn0035422","RpL28","3L","L28e","L28","Q9VZS5","RpL28","FBtr0073095"
"FBgn0029785","RpL35","X","L29","L35","Q9W499","RpL35","FBtr0070801"
"FBgn0016726","RpL29","2R","L29e","L29","Q24154","RpL29","FBtr0071593"
"FBgn0005593","RpL7","2L","L30","L7","P32100","RpL7","FBtr0343653"
"FBgn0086710","RpL30","2L","L30e","L30","Q9VJ19","RpL30","FBtr0340319"
"FBgn0285949","RpL31","2R","L31e","L31","Q9V597","RpL31","FBtr0088527"
"FBgn0002626","RpL32","3R","L32e","L32","P04359","RpL32","FBtr0085593"
"FBgn0037328","RpL35A","3R","L33e","L35A","Q9VNB9","RpL35A","FBtr0078769"
"FBgn0039406","RpL34a","3R","L34e","L34","Q9VBH8","RpL34a","FBtr0084973"
"FBgn0037686","RpL34b","3R","L34e","L34","Q9VHE5","RpL34b","FBtr0082050"
"FBgn0002579","RpL36","X","L36e","L36","P49630","RpL36","FBtr0070158"
"FBgn0030616","RpL37","X","L37e","L37","Q9VXX8","RpL37a","FBtr0074027"
